"Nome Locale";"Capienza";"Provincia";"Comune";"Genere locale";"CAP";"Numero civico";"Toponimo";" Ingressi";"Giornate solari";"Indirizzo"
"ALBA";"676";"VERONA";"Verona";"CINEMA";"37137";"6";"VIA";"872";"12";"SANT'ELISABETTA"
"ALCIONE";"446";"VERONA";"Verona";"CINEMA";"37131";"20";"VIA";"64310";"224";"GIUSEPPE VERDI"
"ARENA ESTIVA FIUME";"400";"VERONA";"Verona";"CINEMA";"37100";"7";"VIA";"11174";"73";"PONTIDA"
"ARENA TORCOLO";"400";"VERONA";"Cavaion Veronese";"TEATRO";"37010";"SNC";"VIA";"309";"3";"GIROLAMO FRACASTORO"
"ARENA VERDE";"100";"VERONA";"Trevenzuolo";"ALL'APERTO";"37060";"28";"VIALE";"67";"2";"LUIGI ROSSIGNOLI"
"ASTRA";"472";"VERONA";"San Giovanni Lupatoto";"TEATRO";"37057";"5";"VIA";"20062";"109";"ROMA"
"AURORA";"333";"VERONA";"Verona";"CINEMA";"37131";"17";"VIA";"4651";"73";"GEROLAMO FRACASTORO"
"BALLADORO";"400";"VERONA";"Povegliano Veronese";"PARCO";"37064";"SNC";"VIA";"402";"4";"BALLADORO"
"CAMPLOY";"389";"VERONA";"Verona";"TEATRO";"37129";"32";"VIA";"1138";"6";"CANTARANE"
"CAPITAN BOVO";"339";"VERONA";"Isola della Scala";"TEATRO";"37063";"2B";"VIA";"13125";"131";"RIMEMBRANZA"
"CASTELLO SCALIGERO";"300";"VERONA";"Valeggio sul Mincio";"ALL'APERTO";"37067";"SNC";"VIA";"944";"6";"CASTELLO"
"CASTELLO SCALIGERO - CINEMA ALL'APERTO";"500";"VERONA";"Villafranca di Verona";"ALL'APERTO";"37069";"SNC";"PIAZZA";"2561";"15";"CASTELLO"
"CENTRALE";"700";"VERONA";"San Bonifacio";"CINEMA";"37047";"9";"VIA";"4199";"51";"GUGLIELMO MARCONI"
"CINECENTRUM - SALA CINQUE";"90";"VERONA";"Legnago";"CINEMA";"37045";"13";"VIA";"15873";"326";"MANTOVA"
"CINECENTRUM - SALA DUE";"144";"VERONA";"Legnago";"CINEMA";"37045";"13";"VIA";"22544";"333";"MANTOVA"
"CINECENTRUM - SALA QUATTRO";"120";"VERONA";"Legnago";"CINEMA";"37045";"13";"VIA";"19616";"324";"MANTOVA"
"CINECENTRUM - SALA TRE";"81";"VERONA";"Legnago";"CINEMA";"37045";"13";"VIA";"6837";"216";"MANTOVA"
"CINECENTRUM - SALA UNO";"108";"VERONA";"Legnago";"CINEMA";"37045";"13";"VIA";"11754";"287";"MANTOVA"
"CORALLO";"224";"VERONA";"Bardolino";"CINEMA";"37011";"SNC";"VIA";"1723";"18";"FOSSE"
"CORTILE S. TERESA";"200";"VERONA";"Verona";"ALL'APERTO";"37135";"23";"VIA";"775";"12";"MOLINARA"
"CRISTALLO  - SALA 1";"1087";"VERONA";"San Bonifacio";"CINEMA";"37047";"9";"CORSO";"33842";"340";"ITALIA"
"CRISTALLO  - SALA 2";"627";"VERONA";"San Bonifacio";"CINEMA";"37047";"9";"CORSO";"35174";"340";"ITALIA"
"CRISTALLO  - SALA 3";"240";"VERONA";"San Bonifacio";"CINEMA";"37047";"9";"CORSO";"18459";"341";"ITALIA"
"DIAMANTE";"512";"VERONA";"Verona";"CINEMA";"37136";"5";"VIA";"22789";"176";"PIETRO ZECCHINATO"
"FIUME";"500";"VERONA";"Verona";"CINEMA";"37123";"14";"VICOLO";"47865";"321";"CERE"
"ISTITUTO AGRARIO BOVOLINO";"100";"VERONA";"Buttapietra";"ALL'APERTO";"37060";"1";"VIALE DELL'";"294";"8";"AGRICOLTURA"
"JOY";"100";"VERONA";"Verona";"SEDE ASSOCIAZ.";"37121";"1";"PIAZZETTA";"40";"1";"SEREGO"
"KAPPADUE";"500";"VERONA";"Verona";"CINEMA";"37123";"1/B";"VIA";"42620";"265";"ANTONIO ROSMINI"
"MIGNON";"144";"VERONA";"Cerea";"CINEMA";"37053";"2";"VIA";"13762";"207";"DON DARIO CORDIOLI"
"MOTTA";"300";"VERONA";"San Bonifacio";"ALL'APERTO";"37047";"1";"VIA";"173";"2";"MOTTO"
"NUOVO";"350";"VERONA";"Caprino Veronese";"CINEMA";"37013";"SNC";"VIA";"1253";"19";"ALCIDE DE GASPERI"
"NUOVO";"440";"VERONA";"Verona";"CINEMA";"37132";"7/C";"VIA";"7095";"47";"VINCENZO MONTI"
"PARROCCHIALE RIZZA";"200";"VERONA";"Verona";"SALA";"37135";"7";"PIAZZA";"1314";"17";"24 FEBBRAIO 1945"
"PERONI";"260";"VERONA";"San Martino Buon Albergo";"CINEMA";"37036";"23";"PIAZZA DEL";"2995";"41";"POPOLO"
"PIAZZA DEL CAMPO";"300";"VERONA";"Ronco all'Adige";"ALL'APERTO";"37055";"SNC";"PIAZZA DEL";"83";"1";"CAMPO"
"PIAZZA SAN MARTINO";"100";"VERONA";"Nogarole Rocca";"ALL'APERTO";"37060";"SNC";"VIA";"120";"2";"EUROPA"
"PICCOLO SALIERI";"99";"VERONA";"Legnago";"TEATRO";"37045";"11";"VIALE";"17";"1";"DON MINZONI"
"PINDEMONTE";"500";"VERONA";"Verona";"CINEMA";"37124";"2";"VIA";"25344";"208";"SABOTINO"
"PRINCIPE";"394";"VERONA";"Cerea";"CINEMA";"37053";"11";"VIA";"1500";"69";"ROMA"
"RISTORI";"498";"VERONA";"Verona";"TEATRO";"37122";"7";"VIA";"1593";"6";"TEATRO RISTORI"
"RIVOLI - SALA 1";"100";"VERONA";"Verona";"CINEMA";"37121";"10";"PIAZZA";"32621";"366";"BRA'"
"RIVOLI - SALA 2";"136";"VERONA";"Verona";"CINEMA";"37121";"10";"PIAZZA";"50135";"361";"BRA'"
"RIVOLI - SALA 3";"100";"VERONA";"Verona";"CINEMA";"37121";"10";"PIAZZA";"31525";"366";"BRA'"
"SALUS";"429";"VERONA";"Legnago";"CINEMA";"37045";"9";"VIA";"10704";"132";"MARSALA"
"SANTA MARIA IN CHIAVICA";"100";"VERONA";"Verona";"SALA";"37121";"SNC";"VIA";"46";"4";"SANTA MARIA ANTICA"
"S. MASSIMO";"310";"VERONA";"Verona";"TEATRO";"37139";"6";"VIA";"5891";"68";"BRIGATA AOSTA"
"SMERALDO";"500";"VERONA";"Valeggio sul Mincio";"TEATRO";"37067";"SNC";"PIAZZA";"846";"6";"SAN ROCCO"
"S. TERESA";"356";"VERONA";"Verona";"TEATRO";"37135";"23";"VIA";"351";"7";"MOLINARA"
"STIMATE";"396";"VERONA";"Verona";"CINEMA";"37122";"3";"VIA";"2273";"10";"CARLO MONTANARI"
"TEATRO COMUNALE";"233";"VERONA";"Sant'Anna d'Alfaedo";"TEATRO";"37020";"SNC";"PIAZZA";"95";"3";"VITTORIO EMANUELE"
"TEATRO CONTARDO FERRINI";"326";"VERONA";"Cologna Veneta";"CINEMA";"37044";"10";"VIA";"2792";"23";"ANTONIO PAPESSO"
"TEATRO DI TORRI DEL BENACO";"300";"VERONA";"Torri del Benaco";"TEATRO";"37010";"SNC";"VIA";"1333";"10";"GARDESANA"
"TEATRO LABORATORIO ARSENALE";"150";"VERONA";"Verona";"SALA";"37126";"8";"PIAZZA";"278";"5";"ARSENALE"
"TEATRO NUOVO";"844";"VERONA";"Verona";"TEATRO";"37121";"10";"PIAZZA";"877";"13";"FRANCESCO VIVIANI"
"TEATRO PARROCCHIALE";"300";"VERONA";"Bussolengo";"TEATRO";"37012";"3";"PIAZZA";"1607";"18";"NUOVA"
"THE SPACE CINEMA - SALA 1";"123";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"37235";"365";"TRENTINO"
"THE SPACE CINEMA - SALA 2";"89";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"28751";"365";"TRENTINO"
"THE SPACE CINEMA - SALA 3";"101";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"30036";"366";"TRENTINO"
"THE SPACE CINEMA - SALA 4";"131";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"40995";"366";"TRENTINO"
"THE SPACE CINEMA - SALA 5";"154";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"41423";"361";"TRENTINO"
"THE SPACE CINEMA - SALA 6";"135";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"38378";"365";"TRENTINO"
"THE SPACE CINEMA - SALA 7";"219";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"61882";"365";"TRENTINO"
"THE SPACE CINEMA - SALA 8";"279";"VERONA";"Sona";"CINEMA";"37060";"1";"VIA";"75364";"363";"TRENTINO"
"UCI CINEMAS VERONA - SALA 1";"396";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"75861";"364";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 10";"152";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"24751";"360";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 11";"178";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"38263";"363";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 12";"172";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"39216";"364";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 2";"163";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"40678";"363";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 3";"130";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"20280";"363";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 4";"130";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"26994";"364";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 5";"142";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"30895";"365";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 6";"188";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"34898";"366";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 7";"297";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"54815";"364";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 8";"138";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"26608";"364";"MONTE AMIATA"
"UCI CINEMAS VERONA - SALA 9";"168";"VERONA";"San Giovanni Lupatoto";"CINEMA";"37057";"5";"VIA";"36412";"360";"MONTE AMIATA"
"VALPANTENA";"285";"VERONA";"Grezzana";"CINEMA";"37023";"1";"PIAZZA";"4304";"48";"CARLO EDERLE"
"VIRTUS";"228";"VERONA";"Sommacampagna";"CINEMA";"37066";"1";"VIA";"9035";"69";"OSPEDALETTO"
"VITTORIA";"334";"VERONA";"Bosco Chiesanuova";"CINEMA";"37021";"1";"PIAZZA";"8072";"57";"GUGLIELMO MARCONI"
"ARACELI";"416";"VICENZA";"Vicenza";"CINEMA";"36100";"20";"BORGO";"24614";"238";"SCROFFA"
"ARCOBALENO";"150";"VICENZA";"Vicenza";"CINEMA";"36100";"266";"VIALE DELLA";"11561";"356";"PACE"
"ARCOBALENO CINEMA";"500";"VICENZA";"Torrebelvicino";"CINEMA";"36036";"24";"VIA";"2008";"20";"ANTONIO FOGAZZARO"
"ARENA PARCO SEBELLIN";"580";"VICENZA";"Rossano Veneto";"CINEMA";"36028";"22";"VIA";"2284";"13";"BASSANO"
"AUDITORIUM COMUNALE";"236";"VICENZA";"Piovene Rocchette";"AUDITORIUM";"36013";"1";"PIAZZA DEGLI";"3909";"30";"ALPINI"
"AURORA";"630";"VICENZA";"Malo";"MONOSALA CINEMA";"36034";"38";"VIA";"6576";"65";"CHIESA"
"AURORA";"630";"VICENZA";"Malo";"MONOSALA CINEMA";"36034";"38";"VIA";"8480";"67";"CHIESA"
"AURORA";"266";"VICENZA";"Sossano";"CINEMA";"36040";"2";"VIA";"3098";"52";"ROMA"
"BUSNELLI";"394";"VICENZA";"Dueville";"CINEMA";"36031";"30";"VIA";"6759";"111";"DANTE"
"CAMPANA";"141";"VICENZA";"Marano Vicentino";"CINEMA";"36035";"2";"VIA";"8601";"151";"VITTORIO VENETO"
"CARDINALE DALLA COSTA";"350";"VICENZA";"Villaverla";"CINEMA";"36030";"1";"VIA";"2627";"26";"CARDINALE E. DALLA COSTA"
"CASTELLO DI ROMEO";"500";"VICENZA";"Montecchio Maggiore";"CINEMA";"36075";"1";"VIA";"4441";"20";"SALITA CASTELLI"
"CHARLIE CHAPLIN CINEMAS - SALA BLU";"390";"VICENZA";"Arzignano";"CINEMA";"36071";"14";"VIA";"16743";"307";"CAMPO MARZIO"
"CHARLIE CHAPLIN CINEMAS - SALA ROSSA";"110";"VICENZA";"Arzignano";"CINEMA";"36071";"14";"VIA";"13708";"309";"CAMPO MARZIO"
"CHARLIE CHAPLIN CINEMAS - SALA VERDE";"110";"VICENZA";"Arzignano";"CINEMA";"36071";"14";"VIA";"8456";"297";"CAMPO MARZIO"
"CINECIAK";"231";"VICENZA";"Lonigo";"CINEMA";"36045";"116";"VIA";"4745";"226";"CESARE BATTISTI"
"CINEGHEL";"208";"VICENZA";"Gallio";"CINEMA";"36032";"01";"VIA";"3897";"106";"XI FEBBRAIO"
"CONFERENZE";"120";"VICENZA";"Carrè";"SALA";"36010";"19";"VIA";"74";"1";"MONTE ORTIGARA"
"CORTILE SCUOLE ELEMENTARI";"400";"VICENZA";"Trissino";"ALL'APERTO";"36070";"1";"VIA";"585";"4";"DANTE"
"DA PONTE";"592";"VICENZA";"Bassano del Grappa";"SALA";"36061";"34/A";"PIAZZALE";"12549";"131";"LUIGI CADORNA"
"DON BOSCO CINEMA";"374";"VICENZA";"Arsiero";"MONOSALA CINEMA";"36011";"10";"VIA";"826";"19";"RIVA"
"ELISEO";"352";"VICENZA";"Lonigo";"CINEMA";"36045";"12";"VIA";"16019";"291";"TRIESTE"
"EUROPA";"183";"VICENZA";"Vicenza";"CINEMA";"36100";"266";"VIALE DELLA";"3479";"119";"PACE"
"FAMIGLIA";"300";"VICENZA";"Noventa Vicentina";"CINEMA";"36025";"1";"VIA";"2574";"34";"GIACOMO MATTEOTTI"
"GIARDINI PAROLINI";"550";"VICENZA";"Bassano del Grappa";"ALL'APERTO";"36061";"52/M";"PIAZZALE";"14305";"62";"TRENTO"
"GIUSEPPE VERDI";"460";"VICENZA";"Breganze";"CINEMA";"36042";"1";"VIA";"3076";"34";"GENERALE MAGLIETTA"
"GRILLO PARLANTE";"288";"VICENZA";"Asiago";"CINEMA";"36012";"21";"VIA";"7730";"111";"MONSIGNOR D. BORTOLI"
"LUX";"169";"VICENZA";"Recoaro Terme";"CINEMA";"36076";"17";"PIAZZA";"129";"4";"DOLOMITI"
"LUX";"374";"VICENZA";"Camisano Vicentino";"CINEMA";"36043";"20";"VIA";"6188";"48";"MARCONI"
"LUX - TEATRO";"380";"VICENZA";"Asiago";"CINEMA";"36012";"01";"VIA";"38387";"300";"GIACOMO MATTEOTTI"
"MARCONI";"480";"VICENZA";"Isola Vicentina";"CINEMA";"36033";"1";"PIAZZA";"5191";"73";"GUGLIELMO MARCONI"
"MARTINOVICH";"128";"VICENZA";"Bassano del Grappa";"SALA";"36061";"34/A";"PIAZZALE";"13868";"243";"LUIGI CADORNA"
"METROPOLIS SALA 1";"297";"VICENZA";"Bassano del Grappa";"CINEMA";"36061";"84";"VIA";"88085";"364";"CRISTOFORO COLOMBO"
"METROPOLIS SALA 2";"109";"VICENZA";"Bassano del Grappa";"CINEMA";"36061";"84";"VIA";"38153";"365";"CRISTOFORO COLOMBO"
"METROPOLIS SALA 3";"109";"VICENZA";"Bassano del Grappa";"CINEMA";"36061";"84";"VIA";"32010";"365";"CRISTOFORO COLOMBO"
"METROPOLIS SALA 4";"102";"VICENZA";"Bassano del Grappa";"CINEMA";"36061";"84";"VIA";"34717";"365";"CRISTOFORO COLOMBO"
"METROPOLIS SALA 5";"105";"VICENZA";"Bassano del Grappa";"CINEMA";"36061";"84";"VIA";"36301";"365";"CRISTOFORO COLOMBO"
"METROPOLIS SALA 6";"177";"VICENZA";"Bassano del Grappa";"CINEMA";"36061";"84";"VIA";"55665";"364";"CRISTOFORO COLOMBO"
"MONTEGRAPPA TEATRO";"412";"VICENZA";"Rosà";"CINEMA";"36027";"7";"VIA";"15636";"113";"CAPITANO ALESSIO"
"MOROSINI CAPPELLO";"300";"VICENZA";"Cartigliano";"ALL'APERTO";"36050";"1";"VIALE";"396";"3";"CAPPELLO"
"ODEON";"525";"VICENZA";"Vicenza";"CINEMA";"36100";"176";"CORSO";"111968";"333";"ANDREA PALLADIO"
"ODEON - LAMPERTICO";"91";"VICENZA";"Vicenza";"CINEMA";"36100";"176";"CORSO";"9";"1";"ANDREA PALLADIO"
"ODEON - LAMPERTICO";"91";"VICENZA";"Vicenza";"CINEMA";"36100";"176";"CORSO";"315";"6";"ANDREA PALLADIO"
"PALAZZO TOALDI CAPRA";"280";"VICENZA";"Schio";"CINEMA";"36015";"52";"VIA";"2751";"20";"PASUBIO"
"PALLADIO";"100";"VICENZA";"Roana";"TEATRO";"36010";"SNC";"VIA";"1236";"23";"BUSIBOLLO"
"PARCO GIOCHI QUARTIERE SANTI";"200";"VICENZA";"Cassola";"ALL'APERTO";"36022";"SNC";"VIA";"50";"1";"SAN BONAVENTURA"
"PARROCCHIALE";"100";"VICENZA";"Marostica";"SALA";"36063";"3";"VIA";"679";"11";"SISEMOL"
"PARROCCHIALE";"100";"VICENZA";"Marostica";"SALA";"36063";"3";"VIA";"2265";"40";"SISEMOL"
"PASUBIO";"500";"VICENZA";"Schio";"CINEMA";"36015";"4";"VIA";"37755";"167";"PIETRO MARASCHIN"
"PATRONATO LEONE XIII";"468";"VICENZA";"Vicenza";"CINEMA";"36100";"1";"CONTRA'";"32439";"273";"VITTORIO VENETO"
"PATRONATO S.GAETANO";"450";"VICENZA";"Thiene";"CINEMA";"36016";"100";"VIA";"22182";"174";"SANTA MARIA MADDALENA"
"PIAZZALE ORATORIO DON BOSCO";"250";"VICENZA";"Valdagno";"ALL'APERTO";"36078";"14";"VIALE";"434";"12";"TRENTO"
"PICCOLO EDEN";"210";"VICENZA";"Thiene";"CINEMA";"36016";"17";"VIA";"5066";"306";"MASSIMILIANO KOLBE"
"POLIVALENTE LUX";"350";"VICENZA";"Castelgomberto";"SALA";"36070";"38";"VIA";"1232";"6";"BOCCA"
"PRIMAVERA";"330";"VICENZA";"Vicenza";"CINEMA";"36100";"3";"VIA";"8962";"73";"ANTONIO FEDERICO OZANAM"
