"Nome Locale";"Capienza";"Provincia";"Comune";"Genere locale";"CAP";"Numero civico";"Toponimo";" Ingressi";"Giornate solari";"Indirizzo"
"RIDOTTO REMONDINI";"100";"VICENZA";"Bassano del Grappa";"SALA";"36061";"1";"VIA";"175";"5";"SANTISSIMA TRINITA'"
"ROMA - ROMA SALA 1";"150";"VICENZA";"Vicenza";"CINEMA";"36100";"11";"STRADELLA";"25144";"365";"DEI FILIPPINI"
"ROMA - ROMA SALA 2";"140";"VICENZA";"Vicenza";"CINEMA";"36100";"11";"STRADELLA";"23028";"364";"DEI FILIPPINI"
"ROMA - ROMA SALA 3";"150";"VICENZA";"Vicenza";"CINEMA";"36100";"11";"STRADELLA";"29713";"366";"DEI FILIPPINI"
"ROMA - ROMA SALA 4";"145";"VICENZA";"Vicenza";"CINEMA";"36100";"11";"STRADELLA";"23994";"365";"DEI FILIPPINI"
"ROMA - ROMA SALA 5";"148";"VICENZA";"Vicenza";"CINEMA";"36100";"11";"STRADELLA";"25707";"366";"DEI FILIPPINI"
"ROMA - ROMA SALA 6";"34";"VICENZA";"Vicenza";"CINEMA";"36100";"11";"STRADELLA";"12037";"366";"DEI FILIPPINI"
"SALA ARENA";"410";"VICENZA";"Sandrigo";"CINEMA";"36066";"10";"VIA";"9277";"101";"SAN GAETANO"
"SALA DELLA COMUNITA'";"214";"VICENZA";"Brendola";"SALA";"36040";"28";"VIA";"2738";"38";"CARBONARA"
"SAN PIETRO";"484";"VICENZA";"Montecchio Maggiore";"CINEMA";"36075";"48";"VIA";"4513";"56";"GIACOMO MATTEOTTI"
"SCUOLE MEDIE/ELEMENTARI";"200";"VICENZA";"Pozzoleone";"PALESTRA";"36050";"30";"VIA";"307";"3";"CASONA"
"S. PIO X";"418";"VICENZA";"Cartigliano";"CINEMA";"36050";"5";"VIALE";"3081";"57";"SAN PIO X"
"SUPER - SALA UTILE/DULCI";"381";"VICENZA";"Valdagno";"CINEMA";"36078";"28";"VIALE";"20496";"280";"TRENTO"
"SUPER - SALA ZAFFONATO";"150";"VICENZA";"Valdagno";"CINEMA";"36078";"28";"VIALE";"10066";"258";"TRENTO"
"T.ARDOR";"200";"VICENZA";"Tonezza del Cimone";"MONOSALA CINEMA";"36040";"2";"CONTRA'";"357";"2";"CAMPANA"
"TEATRO - PALAZZO CULTURA E TURISMO - NUOVO TEATRO ENEGO";"266";"VICENZA";"Enego";"TEATRO";"36052";"1";"VIA";"759";"18";"CHIESA"
"TEATRO SALESIANO";"200";"VICENZA";"Schio";"MONOSALA CINEMA";"36015";"14";"VIA";"7177";"93";"GUGLIELMO MARCONI"
"TEATRO SOCIALE";"620";"VICENZA";"Schio";"MONOSALA CINEMA";"36015";"26";"VIA";"19720";"176";"PASUBIO"
"THE SPACE CINEMA VICENZA - SALA 1";"267";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"58141";"365";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 2";"127";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"27795";"365";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 3";"206";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"41464";"366";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 4";"251";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"44989";"366";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 5";"404";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"90676";"366";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 6";"251";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"45158";"359";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 7";"206";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"37701";"366";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 8";"127";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"28160";"366";"BRESCIA"
"THE SPACE CINEMA VICENZA - SALA 9";"267";"VICENZA";"Torri di Quartesolo";"CINEMA";"36040";"SNC";"VIA";"54133";"366";"BRESCIA"
"VIA BATTISTI";"1000";"VICENZA";"Bolzano Vicentino";"ALL'APERTO";"36050";"SNC";"VIA";"220";"1";"BATTISTI"
"VILLA FABRIS";"1000";"VICENZA";"Thiene";"PARCO";"36016";"1";"VIA";"6674";"33";"TRIESTE"
"CINEMA EDEN";"310";"BELLUNO";"Cortina d'Ampezzo";"CINEMA";"32043";"SNC";"VIA";"31582";"285";"CESARE BATTISTI"
"DOLOMITI";"235";"BELLUNO";"Falcade";"CINEMA";"32020";"98";"CORSO";"4664";"99";"ROMA"
"ITALIA";"334";"BELLUNO";"Belluno";"CINEMA";"32100";"8";"VIA";"20844";"346";"GIUSEPPE GARIBALDI"
"KURSAAL";"332";"BELLUNO";"Auronzo di Cadore";"CINEMA";"32041";"26";"VIA";"3887";"104";"ROMA"
"LA PETITE LUMIERE - SALA BLU";"107";"BELLUNO";"Belluno";"CINEMA";"32100";"9";"VIA DEGLI";"32889";"350";"AGRICOLTORI"
"LA PETITE LUMIERE - SALA ROSSA";"109";"BELLUNO";"Belluno";"CINEMA";"32100";"9";"VIA DEGLI";"34126";"350";"AGRICOLTORI"
"LA PETITE LUMIERE - SALA VERDE";"107";"BELLUNO";"Belluno";"CINEMA";"32100";"9";"VIA DEGLI";"30415";"340";"AGRICOLTORI"
"OFFICINEMA";"176";"BELLUNO";"Feltre";"CINEMA";"32032";"4";"PIAZZA";"28886";"319";"ANTONIO CAMBRUZZI"
"OPERE PARROCCHIALI";"250";"BELLUNO";"Longarone";"SALA";"32013";"SNC";"VIA";"384";"4";"SAN CRISTOFORO"
"ORATORIO PARROCCHIAL";"150";"BELLUNO";"Santa Giustina";"SALA";"32035";"SNC";"PIAZZA";"230";"3";"MAGGIORE"
"PIAVE";"243";"BELLUNO";"Santo Stefano di Cadore";"CINEMA";"32045";"SNC";"VIA";"4611";"279";"VENEZIA"
"AURORA";"309";"TREVISO";"Treviso";"CIRC.CINEMA";"31100";"34";"VIA";"6577";"46";"SEBASTIANO VENIER"
"BARCHESSA VILLA SERENA";"300";"TREVISO";"Ponzano Veneto";"ALL'APERTO";"31050";"45";"VIA";"262";"3";"GIOVANNI BATTISTA CICOGNA"
"BIBLIOTECA";"100";"TREVISO";"Vittorio Veneto";"SALA";"31029";"SNC";"PIAZZA";"575";"16";"GIOVANNI PAOLO I"
"BIBLIOTECA COMUNALE";"100";"TREVISO";"Povegliano";"ALL'APERTO";"31050";"26";"BORGO";"253";"3";"SAN DANIELE"
"CARENI";"460";"TREVISO";"Pieve di Soligo";"TEATRO";"31053";"16";"VIA";"12278";"109";"GUGLIELMO MARCONI"
"CINECITY - SALA 1";"488";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"119532";"366";"SILE"
"CINECITY - SALA 10";"228";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"52175";"366";"SILE"
"CINECITY - SALA 11";"124";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"34314";"366";"SILE"
"CINECITY - SALA 12";"338";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"78961";"366";"SILE"
"CINECITY - SALA 2";"124";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"35037";"365";"SILE"
"CINECITY - SALA 3";"214";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"55032";"366";"SILE"
"CINECITY - SALA 4";"228";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"56460";"366";"SILE"
"CINECITY - SALA 5";"124";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"37143";"365";"SILE"
"CINECITY - SALA 6";"302";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"76274";"366";"SILE"
"CINECITY - SALA 7";"228";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"60800";"363";"SILE"
"CINECITY - SALA 8";"124";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"34466";"364";"SILE"
"CINECITY - SALA 9";"212";"TREVISO";"Silea";"CINEMA";"31057";"8";"VIA";"48698";"365";"SILE"
"CINEMA";"346";"TREVISO";"Mogliano Veneto";"CINEMA";"31021";"39";"VIA";"9502";"136";"DON GIOVANNI BOSCO"
"CINEMA MASERADA";"200";"TREVISO";"Maserada sul Piave";"ALL'APERTO";"31052";"1";"VIALE";"194";"2";"ANTONIO CACCIANIGA"
"COMUNALE PAESE";"0";"TREVISO";"Paese";"PALESTRA";"31038";"NON DISPON";"VIA";"41";"1";"OLIMPIA, SNC"
"CORSO - SALA 1";"396";"TREVISO";"Treviso";"CINEMA";"31100";"28";"CORSO DEL";"23372";"365";"POPOLO"
"CORSO - SALA 2";"118";"TREVISO";"Treviso";"CINEMA";"31100";"28";"CORSO DEL";"13437";"361";"POPOLO"
"CORSO - SALA 3";"120";"TREVISO";"Treviso";"CINEMA";"31100";"28";"CORSO DEL";"12179";"357";"POPOLO"
"CORTILE BOLASCO";"500";"TREVISO";"Castelfranco Veneto";"ALL'APERTO";"31033";"SNC";"BORGO";"5286";"29";"TREVISO"
"CRISTALLO";"550";"TREVISO";"Oderzo";"CINEMA";"31046";"44";"VIA";"30278";"305";"GIUSEPPE GARIBALDI"
"DEI GIUSEPPINI";"200";"TREVISO";"Spresiano";"CHIESA";"31027";"SNC";"VIA DEI";"321";"3";"GIUSEPPINI"
"DUSE";"500";"TREVISO";"Asolo";"TEATRO";"31011";"1";"PIAZZETTA";"399";"2";"ELEONORA DUSE"
"EDEN";"98";"TREVISO";"Vidor";"CINEMA";"31020";"32";"VIA";"5807";"365";"SCANDOLERA"
"EDERA - SALA 1";"210";"TREVISO";"Treviso";"CINEMA";"31100";"14";"VIA";"49546";"347";"ALBERTO RADAELLI"
"EDERA - SALA 2";"151";"TREVISO";"Treviso";"CINEMA";"31100";"14";"VIA";"37373";"347";"ALBERTO RADAELLI"
"EMBASSY";"759";"TREVISO";"Treviso";"CINEMA";"31100";"19";"LARGO";"7621";"250";"PORTA ALTINIA"
"GIOVANNI XXIII";"414";"TREVISO";"Cornuda";"CINEMA";"31041";"42";"PIAZZA";"3010";"49";"GIOVANNI XXIII"
"HESPERIA - SALA DUE";"100";"TREVISO";"Castelfranco Veneto";"CINEMA";"31033";"11/1";"VIA";"19626";"347";"GIORGIO SAVIANE"
"HESPERIA - SALA UNO";"208";"TREVISO";"Castelfranco Veneto";"CINEMA";"31033";"11/1";"VIA";"26156";"338";"GIORGIO SAVIANE"
"ITALIA - ITALIA 1 SALA ROSSA";"208";"TREVISO";"Montebelluna";"CINEMA";"31044";"31";"VIALE DELLA";"37752";"352";"VITTORIA"
"ITALIA - ITALIA 2 SALA BLU";"88";"TREVISO";"Montebelluna";"CINEMA";"31044";"31";"VIALE DELLA";"20221";"349";"VITTORIA"
"ITALIA - ITALIA 3 SALA AMARANTO";"96";"TREVISO";"Montebelluna";"CINEMA";"31044";"31";"VIALE DELLA";"19234";"352";"VITTORIA"
"MANZONI - SALA1";"300";"TREVISO";"Paese";"CINEMA";"31038";"18";"VIA";"33673";"280";"CESARE BATTISTI"
"MANZONI - SALA 2";"119";"TREVISO";"Paese";"CINEMA";"31038";"18";"VIA";"21361";"295";"CESARE BATTISTI"
"MANZONI - SALA 3";"99";"TREVISO";"Paese";"CINEMA";"31038";"18";"VIA";"15867";"293";"CESARE BATTISTI"
"MELIES - MULTISALA - SALA 1";"390";"TREVISO";"Conegliano";"CINEMA";"31015";"SNC";"VIALE";"61686";"366";"GIACOMO MATTEOTTI"
"MELIES - MULTISALA - SALA 2";"238";"TREVISO";"Conegliano";"CINEMA";"31015";"SNC";"VIALE";"35417";"366";"GIACOMO MATTEOTTI"
"MELIES - MULTISALA - SALA 3";"158";"TREVISO";"Conegliano";"CINEMA";"31015";"SNC";"VIALE";"19524";"274";"GIACOMO MATTEOTTI"
"MELIES - MULTISALA - SALA 4";"238";"TREVISO";"Conegliano";"CINEMA";"31015";"SNC";"VIALE";"26725";"364";"GIACOMO MATTEOTTI"
"MELIES - MULTISALA - SALA 5";"258";"TREVISO";"Conegliano";"CINEMA";"31015";"SNC";"VIALE";"43059";"364";"GIACOMO MATTEOTTI"
"NICOLO' BOCASSINO";"300";"TREVISO";"Valdobbiadene";"AUDITORIUM";"31049";"1";"VIALE";"1941";"46";"GIUSEPPE MAZZINI"
"PALAZZO GIACOMELLI";"100";"TREVISO";"Treviso";"SALA";"31100";"13";"PIAZZA";"150";"2";"GIUSEPPE GARIBALDI"
"PARCO PAPADOPOLI";"400";"TREVISO";"Vittorio Veneto";"ALL'APERTO";"31029";"SNC";"PIAZZA";"370";"7";"GIOVANNI PAOLO I"
"PICCOLO EDERA";"51";"TREVISO";"Treviso";"CINEMA";"31100";"14";"VIA";"26941";"347";"ALBERTO RADAELLI"
"SCUOLA MEDIA";"150";"TREVISO";"Carbonera";"SCUOLA";"31030";"56";"VIA";"261";"2";"ROMA"
"TEATRO MARGHERITA";"620";"TREVISO";"Riese Pio X";"ARENA";"31039";"SNC";"VIA";"805";"9";"GIUSEPPE SARTO"
"TENDA LAGO";"200";"TREVISO";"Revine Lago";"ALL'APERTO";"31020";"SNC";"VIA";"2448";"9";"GUGLIELMO MARCONI"
"VERDI SALA 1";"270";"TREVISO";"Vittorio Veneto";"CINEMA";"31029";"8";"VIA";"23540";"352";"GIROLAMO LIONI"
"VERDI SALA 2";"150";"TREVISO";"Vittorio Veneto";"CINEMA";"31029";"8";"VIA";"16378";"346";"GIROLAMO LIONI"
"VERDI SALA 3";"150";"TREVISO";"Vittorio Veneto";"CINEMA";"31029";"8";"VIA";"13258";"340";"GIROLAMO LIONI"
"VERDI SALA 4";"122";"TREVISO";"Vittorio Veneto";"CINEMA";"31029";"8";"VIA";"10176";"308";"GIROLAMO LIONI"
"VILLA CAVALIERI";"200";"TREVISO";"Arcade";"ALL'APERTO";"31030";"45";"VIA";"238";"4";"ROMA"
"VILLA MARGHERITA";"250";"TREVISO";"Treviso";"SALA";"31100";"SNC";"VIALE";"1483";"10";"GIAN GIACOMO FELISSENT"
"VILLA ONESTI-BON";"150";"TREVISO";"Paese";"ALL'APERTO";"31038";"SNC";"VIA";"103";"2";"GUGLIELMO MARCONI"
"ALL'APERTO PIAZZALE MUNICIPIO";"150";"VENEZIA";"Vigonovo";"ALL'APERTO";"30030";"SNC";"VIA";"289";"2";"VENETO"
"APERTO MARGHERA";"1000";"VENEZIA";"Venezia";"ALL'APERTO";"30175";"SNC";"PIAZZA DEL";"12518";"19";"MERCATO"
"ARENA ESTIVA GRUARO";"200";"VENEZIA";"Gruaro";"ALL'APERTO";"30020";"SNC";"VIA";"211";"2";"ROMA"
"ARENA ESTIVA S.POLO";"1110";"VENEZIA";"Venezia";"ALL'APERTO";"30125";"1";"CAMPO";"17326";"41";"SAN POLO"
"ASTRA - ASTRA 1";"225";"VENEZIA";"Venezia";"CINEMA";"30126";"9";"VIA";"22050";"311";"CORFU'"
"ASTRA - ASTRA 2";"136";"VENEZIA";"Venezia";"CINEMA";"30126";"9";"VIA";"14914";"306";"CORFU'"
"CASA DEL CINEMA";"50";"VENEZIA";"Venezia";"CINEMA";"30135";"1990";"S.TOPON.";"1831";"60";"SANTA CROCE"
"CONCORDIA";"360";"VENEZIA";"Concordia Sagittaria";"CINEMA";"30023";"46";"VIA";"7344";"82";"I MAGGIO"
"CORMORANO";"195";"VENEZIA";"Cavallino-Treporti";"SALA";"30013";"1";"PIAZZA";"2228";"22";"PAPA GIOVANNI PAOLO II"
"CRISTALLO - SALA 1";"240";"VENEZIA";"San Donà di Piave";"CINEMA";"30027";"1";"VIA";"13488";"288";"LUNGO PIAVE SUPERIORE"
"CRISTALLO - SALA 2";"260";"VENEZIA";"San Donà di Piave";"CINEMA";"30027";"1";"VIA";"15547";"298";"LUNGO PIAVE SUPERIORE"
"DANTE";"260";"VENEZIA";"Venezia";"MONOSALA CINEMA";"30171";"12";"VIA";"25092";"297";"SERNAGLIA"
"DON BOSCO";"357";"VENEZIA";"Chioggia";"CINEMA";"30015";"361";"CALLE";"8794";"117";"DON BOSCO"
"DON BOSCO";"420";"VENEZIA";"San Donà di Piave";"CINEMA";"30027";"86";"VIA";"15450";"124";"TREDICI MARTIRI"
"DUECENTO";"400";"VENEZIA";"Portogruaro";"CINEMA";"30026";"34";"VIA";"2325";"104";"ANNIA"
"ELIOS ALDO'";"299";"VENEZIA";"Scorzè";"TEATRO";"30037";"1";"VIA";"191";"4";"CERCARIOLO"
"EXCELSIOR - EXCELSIOR 1";"241";"VENEZIA";"Venezia";"CINEMA";"30174";"16";"PIAZZA";"45535";"363";"ERMINIO FERRETTO"
"EXCELSIOR - EXCELSIOR 2";"142";"VENEZIA";"Venezia";"CINEMA";"30174";"16";"PIAZZA";"23032";"365";"ERMINIO FERRETTO"
"EXCELSIOR - EXCELSIOR 3";"124";"VENEZIA";"Venezia";"CINEMA";"30174";"16";"PIAZZA";"21349";"359";"ERMINIO FERRETTO"
"GIARDINO SERRE VILLA PISANI";"300";"VENEZIA";"Stra";"ALL'APERTO";"30039";"SNC";"VIA";"1451";"9";"NAZIONALE"
"GIORGIONE - GIORGIONE SALA A";"213";"VENEZIA";"Venezia";"CINEMA";"30121";"4612";"S.TOPON.";"29891";"304";"CANNAREGIO"
"GIORGIONE - GIORGIONE SALA B";"74";"VENEZIA";"Venezia";"CINEMA";"30121";"4612";"S.TOPON.";"16119";"303";"CANNAREGIO"
"ITALIA";"432";"VENEZIA";"Dolo";"CINEMA";"30031";"12";"VIA";"5378";"23";"COMUNETTO"
"KUADRA";"100";"VENEZIA";"Chioggia";"BAR";"30015";"530";"VIALE";"66";"3";"MEDITERRANEO"
"MULTISALA CORSO - CORSINO";"104";"VENEZIA";"Venezia";"CINEMA";"30172";"40";"CORSO DEL";"16340";"292";"POPOLO"
"MULTISALA CORSO - CORSO";"960";"VENEZIA";"Venezia";"CINEMA";"30172";"40";"CORSO DEL";"26819";"258";"POPOLO"
"MUNICIPIO";"100";"VENEZIA";"Vigonovo";"ALL'APERTO";"30030";"SNC";"VIA";"166";"1";"VENETO"
"ORATORIO";"162";"VENEZIA";"Salzano";"CINEMA";"30030";"61";"VIA";"3615";"52";"XXV APRILE"
"PALAPLIP";"200";"VENEZIA";"Venezia";"AUDITORIUM";"30174";"195";"VIA";"63";"2";"SAN DONA'"
"PALAZZO - PALAZZO 1";"182";"VENEZIA";"Venezia";"CINEMA";"30174";"29";"VIA";"25817";"311";"PALAZZO"
"PALAZZO - PALAZZO 2";"194";"VENEZIA";"Venezia";"CINEMA";"30174";"29";"VIA";"26172";"309";"PALAZZO"
"PARCO VILLA COMUNALE";"300";"VENEZIA";"Portogruaro";"ALL'APERTO";"30026";"SNC";"VIA";"613";"3";"SEMINARIO"
