"Nome Locale";"Capienza";"Provincia";"Comune";"Genere locale";"CAP";"Numero civico";"Toponimo";" Ingressi";"Giornate solari";"Indirizzo"
"PARCO VILLA FARSETTI";"2500";"VENEZIA";"Santa Maria di Sala";"ALL'APERTO";"30036";"1";"VIA";"1157";"12";"ROMA"
"PIAVE";"400";"VENEZIA";"Venezia";"MONOSALA CINEMA";"30171";"24";"VIA";"34735";"365";"PREMUDA"
"PIAZZA 18 GIUGNO";"200";"VENEZIA";"Musile di Piave";"ALL'APERTO";"30024";"1";"PIAZZA";"333";"5";"XVIII GIUGNO"
"PIO DECIMO";"196";"VENEZIA";"Venezia";"CINEMA";"30142";"143";"VIA DI";"942";"32";"VIGNA"
"RONDINE";"360";"VENEZIA";"Martellago";"CINEMA";"30030";"50";"PIAZZA";"634";"7";"IV NOVEMBRE"
"ROSSINI - 1";"300";"VENEZIA";"Venezia";"CINEMA";"30124";"3997/A";"S.TOPON.";"14361";"70";"SAN MARCO"
"ROSSINI - 2";"110";"VENEZIA";"Venezia";"CINEMA";"30124";"3997/A";"S.TOPON.";"6262";"70";"SAN MARCO"
"ROSSINI - 3";"110";"VENEZIA";"Venezia";"CINEMA";"30124";"3997/A";"S.TOPON.";"6263";"70";"SAN MARCO"
"TEATRO COMUNALE DARIO FO";"271";"VENEZIA";"Camponogara";"TEATRO";"30010";"35";"PIAZZA";"294";"4";"CASTELLARO"
"TEATRO MIRANO - TEATRO MIRANO 1";"400";"VENEZIA";"Mirano";"CINEMA";"30035";"75";"VIA DELLA";"27778";"246";"VITTORIA"
"TEATRO MIRANO - TEATRO MIRANO 2";"100";"VENEZIA";"Mirano";"CINEMA";"30035";"75";"VIA DELLA";"16943";"262";"VITTORIA"
"TEATRO MIRANO - TEATRO MIRANO 3";"100";"VENEZIA";"Mirano";"CINEMA";"30035";"75";"VIA DELLA";"16802";"259";"VITTORIA"
"UCI MARCON - SALA 01";"153";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"18000";"354";"ENRICO MATTEI"
"UCI MARCON - SALA 02";"210";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"20845";"355";"ENRICO MATTEI"
"UCI MARCON - SALA 03";"318";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"28733";"356";"ENRICO MATTEI"
"UCI MARCON - SALA 04";"410";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"43492";"355";"ENRICO MATTEI"
"UCI MARCON - SALA 05";"118";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"13728";"349";"ENRICO MATTEI"
"UCI MARCON - SALA 06";"152";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"24122";"354";"ENRICO MATTEI"
"UCI MARCON - SALA 07";"141";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"21052";"355";"ENRICO MATTEI"
"UCI MARCON - SALA 08";"152";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"13302";"338";"ENRICO MATTEI"
"UCI MARCON - SALA 09";"118";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"12148";"350";"ENRICO MATTEI"
"UCI MARCON - SALA 10";"410";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"32211";"358";"ENRICO MATTEI"
"UCI MARCON - SALA 11";"189";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"24681";"357";"ENRICO MATTEI"
"UCI MARCON - SALA 12";"130";"VENEZIA";"Marcon";"CINEMA";"30020";"1";"VIA";"17093";"358";"ENRICO MATTEI"
"UCI MESTRE - SALA 01";"276";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"44658";"356";"COLOMBARA"
"UCI MESTRE - SALA 02";"201";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"22702";"353";"COLOMBARA"
"UCI MESTRE - SALA 03";"125";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"19656";"354";"COLOMBARA"
"UCI MESTRE - SALA 04";"111";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"14826";"353";"COLOMBARA"
"UCI MESTRE - SALA 05";"265";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"30794";"333";"COLOMBARA"
"UCI MESTRE - SALA 06";"225";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"23027";"356";"COLOMBARA"
"UCI MESTRE - SALA 07";"104";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"13390";"333";"COLOMBARA"
"UCI MESTRE - SALA 08";"250";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"31756";"352";"COLOMBARA"
"UCI MESTRE - SALA 09";"179";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"18361";"349";"COLOMBARA"
"UCI MESTRE - SALA 10";"217";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"27256";"354";"COLOMBARA"
"UCI MESTRE - SALA 11";"128";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"16185";"353";"COLOMBARA"
"UCI MESTRE - SALA 12";"116";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"17407";"354";"COLOMBARA"
"UCI MESTRE - SALA 13";"205";"VENEZIA";"Venezia";"CINEMA";"30175";"SNC";"VIA";"30410";"355";"COLOMBARA"
"VERDI - VERDI A";"302";"VENEZIA";"Cavarzere";"CINEMA";"30014";"4";"PIAZZETTA";"2846";"226";"MAINARDI"
"VERDI - VERDI B";"120";"VENEZIA";"Cavarzere";"CINEMA";"30014";"4";"PIAZZETTA";"2503";"230";"MAINARDI"
"VIVALDI";"499";"VENEZIA";"Jesolo";"AUDITORIUM";"30017";"1";"VIALE DEL";"1870";"44";"BERSAGLIERE"
"ALL'APERTO";"300";"PADOVA";"Conselve";"ALL'APERTO";"35026";"SNC";"PIAZZA";"2267";"18";"DANTE"
"APERTO VILLA CONTARI";"10000";"PADOVA";"Piazzola sul Brenta";"ALL'APERTO";"35016";"1";"VIA";"407";"3";"LUIGI CAMERINI"
"ARENA MARTINELLI";"400";"PADOVA";"Montagnana";"ALL'APERTO";"35044";"SNC";"PIAZZA";"748";"7";"TRIESTE"
"ARENA MONTEMERLO";"500";"PADOVA";"Cervarese Santa Croce";"ALL'APERTO";"35030";"101";"VIA";"308";"2";"ROMA"
"ARENA ROMANA";"200";"PADOVA";"Padova";"ARENA";"35121";"SNC";"PIAZZA";"7571";"76";"EREMITANI"
"ASTRA - ASTRA 1";"334";"PADOVA";"Padova";"CINEMA";"35132";"21";"VIA";"34319";"317";"TIZIANO ASPETTI"
"ASTRA - ASTRA 2";"150";"PADOVA";"Padova";"CINEMA";"35132";"21";"VIA";"19627";"321";"TIZIANO ASPETTI"
"ASTRA - ASTRA 3";"106";"PADOVA";"Padova";"CINEMA";"35132";"21";"VIA";"15790";"322";"TIZIANO ASPETTI"
"AURORA";"442";"PADOVA";"Campodarsego";"CINEMA";"35011";"1";"PIAZZA";"5680";"78";"EUROPA"
"BELLINI";"320";"PADOVA";"Montagnana";"CINEMA";"35044";"3";"VIA";"13616";"182";"BERGHETTA II"
"CASA DI RIPOSO";"500";"PADOVA";"Pontelongo";"ALL'APERTO";"35029";"26";"VIA";"722";"5";"MARTIRI D'UNGHERIA"
"CENTRO CIVICO PRESCA";"100";"PADOVA";"Selvazzano Dentro";"SALA";"35030";"11";"VIA";"618";"7";"CRISTOFORO COLOMBO"
"CENTRO POLIVALENTE";"150";"PADOVA";"San Martino di Lupari";"ALL'APERTO";"35018";"5";"VIA";"2105";"12";"TRENTO"
"CHIOSTRO S.FRANCESCO";"480";"PADOVA";"Este";"ALL'APERTO";"35042";"23";"VIA";"892";"7";"GIUSEPPE GARIBALDI"
"CINECITY MULTIPLEX - SALA 1";"572";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"134952";"362";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 10";"138";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"46741";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 11";"130";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"37868";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 12";"130";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"39956";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 13";"130";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"36614";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 14";"118";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"33530";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 2";"464";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"111099";"364";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 3";"150";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"43942";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 4";"150";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"43063";"363";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 5";"322";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"84960";"365";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 6";"274";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"77198";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 7";"182";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"52749";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 8";"222";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"64718";"366";"V.S. BREDA"
"CINECITY MULTIPLEX - SALA 9";"196";"PADOVA";"Limena";"CINEMA";"35010";"15/16";"VIA";"61501";"365";"V.S. BREDA"
"CINEMA MARCONI";"500";"PADOVA";"Piove di Sacco";"CINEMA";"35028";"7";"VIA";"9264";"105";"GAUSLINO"
"CINEMA MARCONI";"250";"PADOVA";"Conselve";"CINEMA";"35026";"23";"VIA";"16492";"207";"VITTORIO EMANUELE II"
"CINEMA POLITEAMA";"295";"PADOVA";"Piove di Sacco";"CINEMA";"35028";"19";"VIA";"17422";"259";"CAMILLO BENSO CONTE DI CAVOUR"
"CINEPLEX - SALA 01";"370";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"37625";"338";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 02";"348";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"31819";"336";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 03";"302";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"27157";"361";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 04";"234";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"18960";"305";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 05";"116";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"15225";"363";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 06";"104";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"13063";"305";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 07";"104";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"13226";"360";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 08";"200";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"19529";"358";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 09";"216";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"17890";"306";"ANTONIO DE CURTIS"
"CINEPLEX - SALA 10";"212";"PADOVA";"Due Carrare";"CINEMA";"35020";"14";"VIA";"15573";"304";"ANTONIO DE CURTIS"
"COLLEGIO DON MAZZA";"200";"PADOVA";"Padova";"SCUOLA";"35137";"176";"VIA";"1055";"11";"SAVONAROLA"
"CORALLO";"228";"PADOVA";"Monselice";"CINEMA";"35043";"1";"VIA";"3373";"69";"SAN LUIGI"
"CORTILE BARBARIGO";"200";"PADOVA";"Padova";"ALL'APERTO";"35122";"7";"VIA DEL";"2464";"29";"SEMINARIO"
"DUCALE";"220";"PADOVA";"Padova";"CINEMA";"35126";"34";"VIA";"31075";"328";"JACOPO FACCIOLATI"
"ESPERIA";"300";"PADOVA";"Padova";"CINEMA";"35136";"90";"VIA";"10577";"232";"CHIESANUOVA"
"FARINELLI";"328";"PADOVA";"Este";"CINEMA";"35042";"8";"VIA";"20775";"252";"ANTONIO ZANCHI"
"FILARMONICO COMUNALE";"221";"PADOVA";"Piove di Sacco";"TEATRO";"35028";"7";"VIA";"499";"13";"GIROLAMO CARDANO"
"LA PERLA";"500";"PADOVA";"Torreglia";"CINEMA";"35038";"47";"VIA";"1153";"7";"MIRABELLO"
"LAS VEGAS";"350";"PADOVA";"Trebaseleghe";"CINEMA";"35010";"15";"VIA";"14216";"144";"CASTELLANA"
"LUX";"270";"PADOVA";"Padova";"CINEMA";"35124";"9";"VIALE";"16074";"224";"FELICE CAVALLOTTI"
"MARCONI";"400";"PADOVA";"Abano Terme";"CINEMA";"35031";"3";"VIA";"6405";"88";"SAN PIO X"
"MPX DONATELLO";"86";"PADOVA";"Padova";"CINEMA";"35129";"22";"VIA";"15925";"321";"ANTONIO FRANCESCO BONPORTI"
"MPX GIOTTO";"99";"PADOVA";"Padova";"CINEMA";"35129";"22";"VIA";"17956";"321";"ANTONIO FRANCESCO BONPORTI"
"MPX PETRARCA";"556";"PADOVA";"Padova";"CINEMA";"35129";"22";"VIA";"33076";"299";"ANTONIO FRANCESCO BONPORTI"
"MUSEO DEL VETRO";"50";"PADOVA";"Montegrotto Terme";"MUSEO";"35036";"1";"VIA";"81";"6";"ENRICO FERMI"
"PALLADIO";"410";"PADOVA";"Cittadella";"CINEMA";"35014";"4";"VIA";"3914";"13";"MONTE GRAPPA"
"PICCOLO TEATRO DON BOSCO";"390";"PADOVA";"Padova";"TEATRO";"35142";"2";"VIA";"13539";"106";"ASOLO"
"REX";"440";"PADOVA";"Padova";"CINEMA";"35126";"4";"VIA";"12392";"146";"SANT'OSVALDO"
"RUZANTE";"200";"PADOVA";"Padova";"TEATRO";"35123";"44";"RIVIERA";"911";"7";"TITO LIVIO"
"SALA 1 PORTO ASTRA";"152";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"39362";"366";"SANTA MARIA ASSUNTA"
"SALA 2 PORTO ASTRA";"188";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"59088";"365";"SANTA MARIA ASSUNTA"
"SALA 3 PORTO ASTRA";"102";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"26464";"366";"SANTA MARIA ASSUNTA"
"SALA 4 PORTO ASTRA";"102";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"24334";"364";"SANTA MARIA ASSUNTA"
"SALA 5 PORTO ASTRA";"102";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"29336";"366";"SANTA MARIA ASSUNTA"
"SALA 6 PORTO ASTRA";"102";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"29730";"365";"SANTA MARIA ASSUNTA"
"SALA 7 PORTO ASTRA";"158";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"43558";"366";"SANTA MARIA ASSUNTA"
"SALA 8 PORTO ASTRA";"206";"PADOVA";"Padova";"CINEMA";"35125";"20";"VIA";"35827";"286";"SANTA MARIA ASSUNTA"
"SAN GIORGIO";"296";"PADOVA";"San Giorgio in Bosco";"TEATRO";"35010";"1";"VIA";"65";"1";"SEGA"
"S.MARTINO CENTRO PARR.LE";"100";"PADOVA";"Vigodarzere";"SALA";"35010";"147";"VIA";"200";"2";"ROMA"
"SS.SIMONE E GIUDA PATRONATO";"100";"PADOVA";"Saonara";"SALA";"35020";"10";"PIAZZALE";"271";"2";"SAN SIMONE"
"TEATRO GIARDINO";"426";"PADOVA";"San Giorgio delle Pertiche";"TEATRO";"35010";"3";"VIA";"15665";"104";"ROMA"
"TORRESINO";"147";"PADOVA";"Padova";"CINEMA";"35122";"2";"VIA DEL";"3610";"68";"TORRESINO"
"VIA ADRIA";"380";"PADOVA";"Padova";"ALL'APERTO";"35142";"2";"VIA";"4456";"30";"ADRIA"
"VIA BUONARROTI";"100";"PADOVA";"Padova";"ALL'APERTO";"35134";"60";"VIA";"684";"4";"MICHELANGELO BUONARROTI"
"VILLA CAMPELLO";"300";"PADOVA";"Camposampiero";"ALL'APERTO";"35012";"12";"VIA";"278";"2";"TISO"
"VILLA CONTARINI";"4000";"PADOVA";"Piazzola sul Brenta";"SALA";"35016";"1";"VIA DEI";"439";"3";"CONTARINI"
"CINERGIA - SALA 1";"145";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"39245";"350";"PORTA PO"
"CINERGIA - SALA 2";"122";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"24793";"350";"PORTA PO"
"CINERGIA - SALA 3";"122";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"25199";"349";"PORTA PO"
"CINERGIA - SALA 4";"259";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"60989";"350";"PORTA PO"
"CINERGIA - SALA 5";"259";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"62385";"348";"PORTA PO"
"CINERGIA - SALA 6";"122";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"26386";"350";"PORTA PO"
"CINERGIA - SALA 7";"122";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"27667";"350";"PORTA PO"
"CINERGIA - SALA 8";"145";"ROVIGO";"Rovigo";"CINEMA";"45100";"209";"VIALE";"37283";"350";"PORTA PO"
"EDEN SALA 1";"306";"ROVIGO";"Porto Viro";"CINEMA";"45014";"51";"VIA";"17877";"319";"CESARE BATTISTI"
"EDEN SALA 2";"222";"ROVIGO";"Porto Viro";"CINEMA";"45014";"51";"VIA";"8942";"306";"CESARE BATTISTI"
"EDEN SALA 3";"96";"ROVIGO";"Porto Viro";"CINEMA";"45014";"51";"VIA";"4958";"252";"CESARE BATTISTI"
"MIGNON";"143";"ROVIGO";"Lendinara";"CINEMA";"45026";"4";"PIAZZALE";"936";"8";"DUOMO"
"POLITEAMA";"360";"ROVIGO";"Adria";"CINEMA";"45011";"211";"CORSO";"8043";"179";"VITTORIO EMANUELE"
"POLITEAMA - POLITEAMA SALA A";"700";"ROVIGO";"Badia Polesine";"CINEMA";"45021";"259";"VIA";"12545";"300";"CIGNO"
"POLITEAMA - POLITEAMA SALA B";"126";"ROVIGO";"Badia Polesine";"CINEMA";"45021";"259";"VIA";"10522";"315";"CIGNO"
"TEATRO COTOGNI";"144";"ROVIGO";"Castelmassa";"TEATRO";"45035";"SNC";"PIAZZA";"136";"5";"VITTORIO VENETO"
"TEATRO TENDA";"220";"ROVIGO";"Rosolina";"CINEMA";"45010";"SNC";"VIA";"2556";"55";"PO DI LEVANTE"
